.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
   [ 59] 0x05 DW_MACRO_define_strp  line 485 str offset 0x000023c8 libc_hidden_tls_proto(name,attrs...) hidden_tls_proto (name, ##attrs)
   [ 60] 0x05 DW_MACRO_define_strp  line 486 str offset 0x000022ab libc_hidden_def(name) hidden_def (name)
   [ 61] 0x05 DW_MACRO_define_strp  line 487 str offset 0x00000206 libc_hidden_weak(name) hidden_weak (name)
   [ 62] 0x05 DW_MACRO_define_strp  line 490 str offset 0x00001f2e libc_hidden_nolink_sunrpc(name,version) hidden_def (name)
   [ 63] 0x05 DW_MACRO_define_strp  line 494 str offset 0x00000af7 libc_hidden_ver(local,name) hidden_ver (local, name)
   [ 64] 0x05 DW_MACRO_define_strp  line 495 str offset 0x00000b6d libc_hidden_data_def(name) hidden_data_def (name)
   [ 65] 0x05 DW_MACRO_define_strp  line 496 str offset 0x00000f5c libc_hidden_data_weak(name) hidden_data_weak (name)
   [ 66] 0x05 DW_MACRO_define_strp  line 497 str offset 0x000019ee libc_hidden_data_ver(local,name) hidden_data_ver (local, name)
   [ 67] 0x05 DW_MACRO_define_strp  line 519 str offset 0x00001ff5 rtld_hidden_proto(name,attrs...) 
   [ 68] 0x05 DW_MACRO_define_strp  line 520 str offset 0x00001403 rtld_hidden_tls_proto(name,attrs...) 
   [ 69] 0x05 DW_MACRO_define_strp  line 521 str offset 0x000033d6 rtld_hidden_def(name) 
   [ 70] 0x05 DW_MACRO_define_strp  line 522 str offset 0x000004f3 rtld_hidden_weak(name) 
   [ 71] 0x05 DW_MACRO_define_strp  line 523 str offset 0x0000322c rtld_hidden_ver(local,name) 
   [ 72] 0x05 DW_MACRO_define_strp  line 524 str offset 0x000026b7 rtld_hidden_data_def(name) 
   [ 73] 0x05 DW_MACRO_define_strp  line 525 str offset 0x00000f90 rtld_hidden_data_weak(name) 
   [ 74] 0x05 DW_MACRO_define_strp  line 526 str offset 0x00000efc rtld_hidden_data_ver(local,name) 
   [ 75] 0x05 DW_MACRO_define_strp  line 539 str offset 0x00000417 libm_hidden_proto(name,attrs...) 
   [ 76] 0x05 DW_MACRO_define_strp  line 540 str offset 0x000004a4 libm_hidden_tls_proto(name,attrs...) 
   [ 77] 0x05 DW_MACRO_define_strp  line 541 str offset 0x0000349c libm_hidden_def(name) 
   [ 78] 0x05 DW_MACRO_define_strp  line 542 str offset 0x00003383 libm_hidden_weak(name) 
   [ 79] 0x05 DW_MACRO_define_strp  line 543 str offset 0x000015ef libm_hidden_ver(local,name) 
   [ 80] 0x05 DW_MACRO_define_strp  line 544 str offset 0x00001323 libm_hidden_data_def(name) 
   [ 81] 0x05 DW_MACRO_define_strp  line 545 str offset 0x00000bf8 libm_hidden_data_weak(name) 
   [ 82] 0x05 DW_MACRO_define_strp  line 546 str offset 0x00000565 libm_hidden_data_ver(local,name) 
   [ 83] 0x05 DW_MACRO_define_strp  line 559 str offset 0x000018a2 libmvec_hidden_proto(name,attrs...) 
   [ 84] 0x05 DW_MACRO_define_strp  line 560 str offset 0x000005fa libmvec_hidden_tls_proto(name,attrs...) 
   [ 85] 0x05 DW_MACRO_define_strp  line 561 str offset 0x00002c6f libmvec_hidden_def(name) 
   [ 86] 0x05 DW_MACRO_define_strp  line 562 str offset 0x000006c8 libmvec_hidden_weak(name) 
   [ 87] 0x05 DW_MACRO_define_strp  line 563 str offset 0x00001ade libmvec_hidden_ver(local,name) 
   [ 88] 0x05 DW_MACRO_define_strp  line 564 str offset 0x000005d1 libmvec_hidden_data_def(name) 
   [ 89] 0x05 DW_MACRO_define_strp  line 565 str offset 0x00000a84 libmvec_hidden_data_weak(name) 
   [ 90] 0x05 DW_MACRO_define_strp  line 566 str offset 0x0000424f libmvec_hidden_dat%81_ver(local,name) 
   [ 91] 0x05 DW_MACRO_define_strp  line 580 str offset 0x00003683 libresolv_hidden_proto(name,attrs...) 
   [ 92] 0x05 DW_MACRO_define_strp  line 581 str offset 0x00001c9a libresolv_hidden_tls_proto(name,attrs...) 
   [ 93] 0x05 DW_MACRO_define_strp  line 582 str offset 0x00003c36 libresolv_hidden_def(name) 
   [ 94] 0x05 DW_MACRO_define_strp  line 583 str offset 0x0000362a libre%f3olv_hidden_weak(name) 
   [ 95] 0x05 DW_MACRO_define_strp  line 584 str offset 0x000007f4 libresolv_hidden_ver(local,name) 
   [ 96] 0x05 DW_MACRO_define_strp  line 585 str offset 0x0000160c libresolv_hidden_data_def(name) 
   [ 97] 0x05 DW_MACRO_define_strp  line 586 str offset 0x0000193e libresolv_hidden_data_weak(name) 
   [ 98] 0x05 DW_MACRO_define_strp  line 587 str offset 0x00001ec3 libresolv_hidden_data_ver(local,name) 
   [ 99] 0x05 DW_MACRO_define_strp  line 601 str offset 0x00001d04 librt_hidden_proto(name,attrs...) 
   [100] 0x05 DW_MACRO_define_strp  line 602 str offset 0x00001e5a librt_hidden_tls_proto(name,attrs...) 
   [101] 0x05 DW_MACRO_define_strp  line 603 str offset 0x00000306 librt_hidden_def(name) 
   [102] 0x05 DW_MACRO_define_strp  line 604 str offset 0x00003f5f librt_hidden_weak(name) 
   [103] 0x05 DW_MACRO_define_strp  line 605 str offset 0x00003341 librt_hidden_ver(local,name) 
   [104] 0x05 DW_MACRO_define_strp  line 606 str offset 0x000006ab librt_hidden_data_def(name) 
   [105] 0x05 DW_MACRO_define_strp  line 607 str offset 0x00002510 librt_hidden_data_weak(name) 
   [106] 0x05 DW_MACRO_define_strp  line 608 str offset 0x00002194 librt_hidden_data_ver(local,name) 
   [107] 0x05 DW_MACRO_define_strp  line 622 str offset 0x0000064d libdl_hidden_proto(name,attrs...) 
   [108] 0x05 DW_MACRO_define_strp  line 623 str offset 0x00001bc8 libdl_hidden_tls_proto(name,attrs...) 
   [109] 0x05 DW_MACRO_define_strp  line 624 str offset 0x000010c7 libdl_hidden_def(name) 
   [110] 0x05 DW_MACRO_define_strp  line 625 str offset 0x000041f8 libdl_hidden_weak(name) 
   [111] 0x05 DW_MACRO_define_strp  line 626 str offset 0x00001900 libdl_hidden_ver(local,name) 
   [112] 0x05 DW_MACRO_define_strp  line 627 str offset 0x00001731 libdl_hidden_data_def(name) 
   [113] 0x05 DW_MACRO_define_strp  line 628 str offset 0x00003ddd libdl_hidden_data_weak(name) 
   [114] 0x05 DW_MACRO_define_strp  line 629 str offset 0x00001e96 libdl_hidden_data_ver(local,name) 
   [115] 0x05 DW_MACRO_define_strp  line 643 str offset 0x00003053 libnss_files_hidden_proto(name,attrs...) 
   [116] 0x05 DW_MACRO_define_strp  line 644 str offset 0x00003249 libnss_files_hidden_tls_proto(name,attrs...) 
   [117] 0x05 DW_MACRO_define_strp  line 645 str offset 0x000010df libnss_files_hidden_def(name) 
   [118] 0x05 DW_MACRO_define_strp  line 646 str offset 0x00002ca3 libnss_files_hidden_weak(name) 
   [119] 0x05 DW_MACRO_define_strp  line 647 str offset 0x00000ca4 libnss_files_hidden_ver(local,name) 
   [120] 0x05 DW_MACRO_define_strp  line 648 str offset 0x00001995 libnss_files_hidden_data_def(name) 
   [121] 0x05 DW_MACRO_define_strp  line 649 str offset 0x0000031e libnss_files_hidden_data_weak(name) 
   [122] 0x05 DW_MACRO_define_strp  line 650 str offset 0x0000115f libnss_files_hidden_data_ver(local,name) 
   [123] 0x05 DW_MACRO_define_strp  line 664 str offset 0x0000335f libnsl_hidden_proto(name,attrs...) 
   [124] 0x05 DW_MACRO_define_strp  line 665 str offset 0x0000406e libnsl_hidden_tls_proto(name,attrs...) 
   [125] 0x05 DW_MACRO_define_strp  line 666 str offset 0x00003e39 libnsl_hidden_def(name) 
   [126] 0x05 DW_MACRO_define_strp  line 667 str offset 0x00002a4f libnsl_hidden_weak(name) 
   [127] 0x05 DW_MACRO_define_strp  line 668 str offset 0x0000110e libnsl_hidden_ver(local,name) 
   [128] 0x05 DW_MACRO_define_strp  line 669 str offset 0x000039db libnsl_hidden_data_def(name) 
   [129] 0x05 DW_MACRO_define_strp  line 670 str offset 0x000015b0 libnsl_hidden_data_weak(name) 
   [130] 0x05 DW_MACRO_define_strp  line 671 str offset 0x000040ea libnsl_hidden_data_ver(local,name) 
   [131] 0x05 DW_MACRO_define_strp  line 685 str offset 0x00003ce6 libnss_nisplus_hidden_proto(name,attrs...) 
   [132] 0x05 DW_MACRO_define_strp  line 686 str offset 0x00002043 libnss_nisplus_hidden_tls_proto(name,attrs...) 
   [133] 0x05 DW_MACRO_define_strp  line 687 str offset 0x00001aad libnss_nisplus_hidden_def(name) 
   [134] 0x05 DW_MACRO_define_strp  line 688 str offset 0x00000cc9 libnss_nisplus_hidden_weak(name) 
   [135] 0x05 DW_MACRO_define_strp  line 689 str offset 0x000001df libnss_nisplus_hidden_ver(local,name) 
   [136] 0x05 DW_MACRO_define_strp  line 690 str offset 0x00003206 libnss_nisplus_hidden_data_def(name) 
   [137] 0x05 DW_MACRO_define_strp  line 691 str offset 0x00003570 libnss_nisplus_hidden_data_weak(name) 
   [138] 0x05 DW_MACRO_define_strp  line 692 str offset 0x00002587 libnss_nisplus_hidden_data_ver(local,name) 
   [139] 0x05 DW_MACRO_define_strp  line 695 str offset 0x0000318a libc_hidden_builtin_proto(name,attrs...) libc_hidden_proto (name, ##attrs)
   [140] 0x05 DW_MACRO_define_strp  line 696 str offset 0x00003a19 libc_hidden_builtin_def(name) libc_hidden_def (name)
   [141] 0x05 DW_MACRO_define_strp  line 697 str offset 0x000020a2 libc_hidden_builtin_weak(name) libc_hidden_weak (name)
   [142] 0x05 DW_MACRO_define_strp  line 698 str offset 0x00001f7b libc_hidden_builtin_ver(local,name) libc_hidden_ver (local, name)
   [143] 0x05 DW_MACRO_define_strp  line 714 str offset 0x000035cc libutil_hidden_proto(name,attrs...) 
   [144] 0x05 DW_MACRO_define_strp  line 715 str offset 0x00001279 libutil_hidden_tls_proto(name,attrs...) 
   [145] 0x05 DW_MACRO_define_strp  line 716 str offset 0x00001888 libutil_hidden_def(name) 
   [146] 0x05 DW_MACRO_define_strp  line 717 str offset 0x000000c8 libutil_hidden_weak(name) 
   [147] 0x05 DW_MACRO_define_strp  line 718 str offset 0x00002d86 libutil_hidden_ver(local,name) 
   [148] 0x05 DW_MACRO_define_strp  line 719 str offset 0x00000e71 libutil_hidden_data_def(name) 
   [149] 0x05 DW_MACRO_define_strp  line 720 str offset 0x00000c61 libutil_hidden_data_weak(name) 
   [150] 0x05 DW_MACRO_define_strp  line 721 str offset 0x00001062 libutil_hidden_data_ver(local,name) 
   [151] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000c40
  Macro version: 4
  MacroInformationEntries count: 8, bytes length: 50
   [  0] 0x05 DW_MACRO_define_strp  line 730 str offset 0x00000286 attribute_compat_text_section __attribute__ ((section (".text.compat")))
   [  1] 0x05 DW_MACRO_define_strp  line 732 str offset 0x000017f9 attribute_compat_data_section __attribute__ ((section (".data.compat")))
   [  2] 0x05 DW_MACRO_define_strp  line 740 str offset 0x00003898 libc_ifunc(name,expr) extern void *name ##_ifunc (void) __asm__ (#name); void *name ##_ifunc (void) { INIT_ARCH (); __typeof (name) *res = expr; return res; } __asm__ (".type " #name ", %gnu_indirect_function");
   [  3] 0x05 DW_MACRO_define_strp  line 752 str offset 0x00001481 libm_ifunc(name,expr) extern void *name ##_ifunc (void) __asm__ (#name); void *name ##_ifunc (void) { __typeof (name) *res = expr; return res; } __asm__ (".type " #name ", %gnu_indirect_function");
   [  4] 0x05 DW_MACRO_define_strp  line 762 str offset 0x000020d9 libc_ifunc_hidden_def1(local,name) __asm__ (".globl " #local "\n\t" ".hidden " #local "\n\t" ".set " #local ", " #name);
   [  5] 0x05 DW_MACRO_define_strp  line 773 str offset 0x00002c06 libc_ifunc_hidden_def(name) libc_ifunc_hidden_def1 (__GI_ ##name, name)
   [  6] 0x05 DW_MACRO_define_strp  line 780 str offset 0x0000174e inhibit_loop_to_libcall __attribute__ ((__optimize__ ("-fno-tree-loop-distribute-patterns")))
   [  7] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000c75
  Macro version: 4
  MacroInformationEntries count: 52, bytes length: 355
   [  0] 0x05 DW_MACRO_define_strp  line 39 str offset 0x000037ce _STDDEF_H 
   [  1] 0x05 DW_MACRO_define_strp  line 40 str offset 0x00003b46 _STDDEF_H_ 
   [  2] 0x05 DW_MACRO_define_strp  line 42 str offset 0x000037c9 _ANSI_STDDEF_H 
   [  3] 0x05 DW_MACRO_define_strp  line 136 str offset 0x00002fc9 _PTRDIFF_T 
   [  4] 0x05 DW_MACRO_define_strp  line 137 str offset 0x00002ac3 _T_PTRDIFF_ 
   [  5] 0x05 DW_MACRO_define_strp  line 138 str offset 0x00003e2d _T_PTRDIFF 
   [  6] 0x05 DW_MACRO_define_strp  line 139 str offset 0x000015cf __PTRDIFF_T 
   [  7] 0x05 DW_MACRO_define_strp  line 140 str offset 0x0000276d _PTRDIFF_T_ 
   [  8] 0x05 DW_MACRO_define_strp  line 141 str offset 0x00002769 _BSD_PTRDIFF_T_ 
   [  9] 0x05 DW_MACRO_define_strp  line 142 str offset 0x00000a17 ___int_ptrdiff_t_h 
   [ 10] 0x05 DW_MACRO_define_strp  line 143 str offset 0x00002fc5 _GCC_PTRDIFF_T 
   [ 11] 0x06 DW_MACRO_undef_strp   line 158 str offset 0x0000051e __need_ptrdiff_t
   [ 12] 0x05 DW_MACRO_define_strp  line 184 str offset 0x00004274 __size_t__ 
   [ 13] 0x05 DW_MACRO_define_strp  line 185 str offset 0x000025ef __SIZE_T__ 
   [ 14] 0x05 DW_MACRO_define_strp  line 186 str offset 0x000004ce _SIZE_T 
   [ 15] 0x05 DW_MACRO_define_strp  line 187 str offset 0x00003e8d _SYS_SIZE_T_H 
   [ 16] 0x05 DW_MACRO_define_strp  line 188 str offset 0x00000c15 _T_SIZE_ 
   [ 17] 0x05 DW_MACRO_define_strp  line 189 str offset 0x000031fd _T_SIZE 
   [ 18] 0x05 DW_MACRO_define_strp  line 190 str offset 0x000005f0 __SIZE_T 
   [ 19] 0x05 DW_MACRO_define_strp  line 191 str offset 0x00000d95 _SIZE_T_ 
   [ 20] 0x05 DW_MACRO_define_strp  line 192 str offset 0x00000d91 _BSD_SIZE_T_ 
   [ 21] 0x05 DW_MACRO_define_strp  line 193 str offset 0x00000aa8 _SIZE_T_DEFINED_ 
   [ 22] 0x05 DW_MACRO_define_strp  line 194 str offset 0x00002152 _SIZE_T_DEFINED 
   [ 23] 0x05 DW_MACRO_define_strp  line 195 str offset 0x00000aa4 _BSD_SIZE_T_DEFINED_ 
   [ 24] 0x05 DW_MACRO_define_strp  line 196 str offset 0x00002ee2 _SIZE_T_DECLARED 
   [ 25] 0x05 DW_MACRO_define_strp  line 197 str offset 0x00000175 ___int_size_t_h 
   [ 26] 0x05 DW_MACRO_define_strp  line 198 str offset 0x000004ca _GCC_SIZE_T 
   [ 27] 0x05 DW_MACRO_define_strp  line 199 str offset 0x00001fcf _SIZET_ 
   [ 28] 0x05 DW_MACRO_define_strp  line 206 str offset 0x00003170 __size_t 
   [ 29] 0x06 DW_MACRO_undef_strp   line 234 str offset 0x00002d3e __need_size_t
   [ 30] 0x05 DW_MACRO_define_strp  line 263 str offset 0x00003468 __wchar_t__ 
   [ 31] 0x05 DW_MACRO_define_strp  line 264 str offset 0x000021b7 __WCHAR_T__ 
   [ 32] 0x05 DW_MACRO_define_strp  line 265 str offset 0x00003e56 _WCHAR_T 
   [ 33] 0x05 DW_MACRO_define_strp  line 266 str offset 0x00002bbe _T_WCHAR_ 
   [ 34] 0x05 DW_MACRO_define_strp  line 267 str offset 0x00002208 _T_WCHAR 
   [ 35] 0x05 DW_MACRO_define_strp  line 268 str offset 0x000004d7 __WCHAR_T 
   [ 36] 0x05 DW_MACRO_define_strp  line 269 str offset 0x00003a52 _WCHAR_T_ 
   [ 37] 0x05 DW_MACRO_define_strp  line 270 str offset 0x00003a4e _BSD_WCHAR_T_ 
   [ 38] 0x05 DW_MACRO_define_strp  line 271 str offset 0x00000fad _WCHAR_T_DEFINED_ 
   [ 39] 0x05 DW_MACRO_define_strp  line 272 str offset 0x000026a5 _WCHAR_T_DEFINED 
   [ 40] 0x05 DW_MACRO_define_strp  line 273 str offset 0x000000bc _WCHAR_T_H 
   [ 41] 0x05 DW_MACRO_define_strp  line 274 str offset 0x00001fbd ___int_wchar_t_h 
   [ 42] 0x05 DW_MACRO_define_strp  line 275 str offset 0x000000b7 __INT_WCHAR_T_H 
   [ 43] 0x05 DW_MACRO_define_strp  line 276 str offset 0x00003e52 _GCC_WCHAR_T 
   [ 44] 0x05 DW_MACRO_define_strp  line 277 str offset 0x00002dbd _WCHAR_T_DECLARED 
   [ 45] 0x06 DW_MACRO_undef_strp   line 290 str offset 0x00000464 _BSD_WCHAR_T_
   [ 46] 0x06 DW_MACRO_undef_strp   line 343 str offset 0x00001cdb __need_wchar_t
   [ 47] 0x06 DW_MACRO_undef_strp   line 397 str offset 0x00002e97 NULL
   [ 48] 0x05 DW_MACRO_define_strp  line 402 str offset 0x00001a6c NULL ((void *)0)
   [ 49] 0x06 DW_MACRO_undef_strp   line 408 str offset 0x00002e90 __need_NULL
   [ 50] 0x05 DW_MACRO_define_strp  line 413 str offset 0x00002dd0 offsetof(TYPE,MEMBER) __builtin_offsetof (TYPE, MEMBER)
   [ 51] 0x00 end-of-macros       

.debug_pubnames

.debug_str
name at offset 0x00000000, length   34 is '_weak_extern(expr) _Pragma (#expr)'
name at offset 0x00000023, length   16 is 'MODULE_nonlib 11'
name at offset 0x00000034, length   39 is '__LONG_LONG_MAX__ 9223372036854775807LL'
name at offset 0x0000005c, length   48 is '__DEC64_SUBNORMAL_MIN__ 0.000000000000001E-383DD'
name at offset 0x0000008d, length   18 is 'HAVE_Z_COMBRELOC 1'
name at offset 0x000000a0, length   22 is '__DBL_DECIMAL_DIG__ 17'
name at offset 0x000000b7, length   16 is '__INT_WCHAR_T_H '
name at offset 0x000000c8, length   26 is 'libutil_hidden_weak(name) '
name at offset 0x000000e3, length   39 is '__FLT_MIN__ 1.17549435082228750797e-38F'
name at offset 0x0000010b, length   15 is 'HAVE_PT_CHOWN 0'
name at offset 0x0000011b, length   13 is '__FLT_DIG__ 6'
name at offset 0x00000129, length   35 is '__GCC_ATOMIC_TEST_AND_SET_TRUEVAL 1'
name at offset 0x0000014d, length   39 is '__INT_FAST32_MAX__ 9223372036854775807L'
name at offset 0x00000175, length   16 is '___int_size_t_h '
name at offset 0x00000186, length   25 is '__DEC64_EPSILON__ 1E-15DD'
name at offset 0x000001a0, length   39 is '__INT_FAST16_MAX__ 9223372036854775807L'
name at offset 0x000001c8, length   22 is '__INT_LEAST8_MAX__ 127'
name at offset 0x000001df, length   38 is 'libnss_nisplus_hidden_ver(local,name) '
name at offset 0x00000206, length   41 is 'libc_hidden_weak(name) hidden_weak (name)'
name at offset 0x00000230, length   33 is 'PASTE_NAME(a,b) PASTE_NAME1 (a,b)'
name at offset 0x00000252, length   16 is '__INT8_MAX__ 127'
name at offset 0x00000263, length   16 is 'HAVE_MBSTATE_T 1'
name at offset 0x00000274, length   17 is '_LIBC_REENTRANT 1'
name at offset 0x00000286, length   72 is 'attribute_compat_text_section __attribute__ ((section (".text.compat")))'
name at offset 0x000002cf, length   15 is '__LDBL_DIG__ 18'
name at offset 0x000002df, length   19 is 'MODULE_libresolv 34'
name at offset 0x000002f3, length   18 is '__ATOMIC_RELEASE 3'
name at offset 0x00000306, length   23 is 'librt_hidden_def(name) '
name at offset 0x0000031e, length   36 is 'libnss_files_hidden_data_weak(name) '
name at offset 0x00000343, length   23 is '__DBL_MIN_EXP__ (-1021)'
name at offset 0x0000035b, length   15 is 'HAVE_STRERROR 1'
name at offset 0x0000036b, length   22 is 'PI_STATIC_AND_HIDDEN 1'
name at offset 0x00000382, length   49 is '__has_include_next(STR) __has_include_next__(STR)'
name at offset 0x000003b4, length   53 is 'weak_const_function __attribute__ ((weak, __const__))'
name at offset 0x000003ea, length   19 is '__SIZEOF_WINT_T__ 4'
name at offset 0x000003fe, length   19 is '__VERSION__ "4.9.3"'
name at offset 0x00000412, length    4 is 'envp'
name at offset 0x00000417, length   33 is 'libm_hidden_proto(name,attrs...) '
name at offset 0x00000439, length   42 is '__LDBL_MIN__ 3.36210314311209350626e-4932L'
name at offset 0x00000464, length   13 is '_BSD_WCHAR_T_'
name at offset 0x00000472, length   49 is '__LDBL_DENORM_MIN__ 3.64519953188247460253e-4951L'
name at offset 0x000004a4, length   37 is 'libm_hidden_tls_proto(name,attrs...) '
name at offset 0x000004ca, length   12 is '_GCC_SIZE_T '
name at offset 0x000004d7, length   10 is '__WCHAR_T '
name at offset 0x000004e2, length   16 is '__GNUC_MINOR__ 9'
name at offset 0x000004f3, length   23 is 'rtld_hidden_weak(name) '
name at offset 0x0000050b, length   18 is 'HAVE_MPX_SUPPORT 1'
name at offset 0x0000051e, length   16 is '__need_ptrdiff_t'
name at offset 0x0000052f, length   13 is '__SIZEOF_SHOR'
name at offset 0x0000053d, length    4 is '%80_ 2'
name at offset 0x00000542, length   34 is '__CHAR16_TYPE__ short unsigned int'
name at offset 0x00000565, length   33 is 'libm_hidden_data_ver(local,name) '
name at offset 0x00000587, length   19 is '__SIZEOF_SIZE_T__ 8'
name at offset 0x0000059b, length   16 is 'HAVE_MBSRTOWCS 1'
name at offset 0x000005ac, length   10 is '__GNUC__ 4'
name at offset 0x000005b7, length   25 is '__ORDER_BIG_ENDIAN__ 4321'
name at offset 0x000005d1, length   30 is 'libmvec_hidden_data_def(name) '
name at offset 0x000005f0, length    9 is '__SIZE_T '
name at offset 0x000005fa, length   40 is 'libmvec_hidden_tls_proto(name,attrs...) '
name at offset 0x00000623, length   21 is '__UINT64_C(c) c ## UL'
name at offset 0x00000639, length   19 is '__DBL_MANT_DIG__ 53'
name at offset 0x0000064d, length   34 is 'libdl_hidden_proto(name,attrs...) '
name at offset 0x00000670, length   16 is 'HAVE_LIBINTL_H 1'
name at offset 0x00000681, length   41 is 'IS_IN_LIB (IN_MODULE > MODULE_LIBS_BEGIN)'
name at offset 0x000006ab, length   28 is 'librt_hidden_data_def(name) '
name at offset 0x000006c8, length   26 is 'libmvec_hidden_weak(name) '
name at offset 0x000006e3, length   24 is '__INT16_TYPE__ short int'
name at offset 0x000006fc, length  133 is '_weak_hidden_alias(name,aliasname) extern __typeof (name) aliasname __attribute__ ((weak, alias (#name), __visibility__ ("hidden")));'
name at offset 0x00000782, length   24 is '__DEC32_EPSILON__ 1E-6DF'
name at offset 0x0000079b, length   14 is '__OPTIMIZE__ 1'
name at offset 0x000007aa, length   22 is '__INT_MAX__ 2147483647'
name at offset 0x000007c1, length   18 is 'MODULE_librpcsvc 8'
name at offset 0x000007d4, length   12 is 'HAVE_IFUNC 1'
name at offset 0x000007e1, length   18 is '__ATOMIC_SEQ_CST 5'
name at offset 0x000007f4, length   33 is 'libresolv_hidden_ver(local,name) '
name at offset 0x00000816, length   33 is '__UINT64_TYPE__ long unsigned int'
name at offset 0x00000838, length   31 is '__INT_LEAST8_TYPE__ signed char'
name at offset 0x00000858, length   45 is '__symbol_set_attribute __attribute__ ((weak))'
name at offset 0x00000886, length   34 is '__UINT_LEAST32_TYPE__ unsigned int'
name at offset 0x000008a9, length   38 is '__UINT_FAST32_TYPE__ long unsigned int'
name at offset 0x000008d0, length   16 is 'MODULE_libanl 40'
name at offset 0x000008e1, length   38 is '__BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__'
name at offset 0x00000908, length   23 is '__UINT_LEAST8_MAX__ 255'
name at offset 0x00000920, length   23 is 'MODULE_libnss_hesiod 39'
name at offset 0x00000938, length   20 is '__DBL_HAS_DENORM__ 1'
name at offset 0x0000094d, length   17 is '__SCHAR_MAX__ 127'
name at offset 0x0000095f, length   29 is '__INT_LEAST64_TYPE__ long int'
name at offset 0x0000097d, length   34 is '__WCHAR_MIN__ (-__WCHAR_MAX__ - 1)'
name at offset 0x000009a0, length   16 is 'MODULE_libnsl 28'
name at offset 0x000009b1, length   39 is '__FLT_MAX__ 3.40282346638528859812e+38F'
name at offset 0x000009d9, length   46 is 'weak_extern(symbol) _weak_extern (weak symbol)'
name at offset 0x00000a08, length   14 is 'MODULE_libm 36'
name at offset 0x00000a17, length   19 is '___int_ptrdiff_t_h '
name at offset 0x00000a2b, length   30 is '__INT_FAST8_TYPE__ signed char'
name at offset 0x00000a4a, length   57 is '__DBL_DENORM_MIN__ ((double)4.94065645841246544177e-324L)'
name at offset 0x00000a84, length   31 is 'libmvec_hidden_data_weak(name) '
name at offset 0x00000aa4, length   21 is '_BSD_SIZE_T_DEFINED_ '
name at offset 0x00000aba, length   17 is 'MODULE_ldconfig 3'
name at offset 0x00000acc, length   42 is '__UINT_FAST32_MAX__ 18446744073709551615UL'
name at offset 0x00000af7, length   52 is 'libc_hidden_ver(local,name) hidden_ver (local, name)'
name at offset 0x00000b2c, length   24 is '__DECIMAL_BID_FORMAT__ 1'
name at offset 0x00000b45, length   20 is '__SIZEOF_INT128__ 16'
name at offset 0x00000b5a, length   18 is 'internal_function '
name at offset 0x00000b6d, length   49 is 'libc_hidden_data_def(name) hidden_data_def (name)'
name at offset 0x00000b9f, length   13 is '__INT8_C(c) c'
name at offset 0x00000bad, length   17 is 'MODULE_libcidn 26'
name at offset 0x00000bbf, length   24 is '__INT_LEAST32_TYPE__ int'
name at offset 0x00000bd8, length   20 is '__DBL_MAX_EXP__ 1024'
name at offset 0x00000bed, length   10 is 'elf-init.c'
name at offset 0x00000bf8, length   28 is 'libm_hidden_data_weak(name) '
name at offset 0x00000c15, length    9 is '_T_SIZE_ '
name at offset 0x00000c1f, length   65 is 'symbol_set_first_element(set) ((void *const *) (&__start_ ##set))'
name at offset 0x00000c61, length   31 is 'libutil_hidden_data_weak(name) '
name at offset 0x00000c81, length   34 is '__UINT_LEAST8_TYPE__ unsigned char'
name at offset 0x00000ca4, length   36 is 'libnss_files_hidden_ver(local,name) '
name at offset 0x00000cc9, length   33 is 'libnss_nisplus_hidden_weak(name) '
name at offset 0x00000ceb, length   22 is '__FLT_MIN_EXP__ (-125)'
name at offset 0x00000d02, length   58 is 'data_set_element(set,symbol) _elf_set_element(set, symbol)'
name at offset 0x00000d3d, length   10 is '__unix__ 1'
name at offset 0x00000d48, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_1 1'
name at offset 0x00000d6d, length   35 is '__INTPTR_MAX__ 9223372036854775807L'
name at offset 0x00000d91, length   13 is '_BSD_SIZE_T_ '
name at offset 0x00000d9f, length   15 is '__libc_csu_fini'
name at offset 0x00000daf, length   24 is '__DEC64_MIN_EXP__ (-382)'
name at offset 0x00000dc8, length  108 is 'declare_symbol_alias_1_alias(symbol,original) ".set " __SYMBOL_PREFIX #symbol ", " __SYMBOL_PREFIX #original'
name at offset 0x00000e35, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_2 1'
name at offset 0x00000e5a, length   22 is '__UINTMAX_C(c) c ## UL'
name at offset 0x00000e71, length   30 is 'libutil_hidden_data_def(name) '
name at offset 0x00000e90, length   18 is 'HAVE_AVX_SUPPORT 1'
name at offset 0x00000ea3, length   50 is '__DBL_MIN__ ((double)2.22507385850720138309e-308L)'
name at offset 0x00000ed6, length   21 is '__DEC32_MIN__ 1E-95DF'
name at offset 0x00000eec, length   15 is '__GCC_IEC_559 2'
name at offset 0x00000efc, length   33 is 'rtld_hidden_data_ver(local,name) '
name at offset 0x00000f1e, length   16 is '__init_array_end'
name at offset 0x00000f2f, length   44 is '__LDBL_EPSILON__ 1.08420217248550443401e-19L'
